project_id,title,checked_at,has_readme,readme_type,data_public,data_external_public,downloaded,download_size_mb,error,notes
234222,,2026-03-03T06:51:22.902229,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/234222/view"", waiting until ""networkidle""
",
238484,Data and Code for: The Price of War,2026-03-03T06:54:09.458164,True,md,False,True,True,834.11,,external_data_needs_separate_download
237501,Data and Code for: A Theory of Supply Function Choice and Aggregate Supply,2026-03-03T07:00:56.293887,True,txt,False,True,False,,download_failed,
208367,Data and Code for: LESS is MORE: Consumer Spending and the Size of Economic Stimulus Payments,2026-03-03T07:02:30.562704,True,pdf,True,False,True,35.32,,
210641,Data and Code for: Sources of Limited Consideration and Market Power in E-Commerce,2026-03-03T07:04:22.335393,True,pdf,False,False,False,,,no_public_data_statement
226681,"Data and Code for: ""Financial Frictions: Micro vs Macro Volatility""",2026-03-03T07:06:37.600779,True,pdf,False,False,False,,,no_public_data_statement
228761,,2026-03-03T07:07:31.616976,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/228761/view"", waiting until ""networkidle""
",
214601,"Data and Code for: ""Behavioral Communities and the Atomic Structure of Networks""",2026-03-03T07:09:25.881829,True,md,False,False,False,,,restricted_data
221762,"Data and Code for ""Sweeping up gangs: The effects of tough-on-crime policies from a network approach""",2026-03-03T07:10:24.766903,True,pdf,False,False,False,,,restricted_data
223281,Data and Code for: Are Complementary Policies Substitutes? Evidence from R&D Subsidies in the UK,2026-03-03T07:11:22.220321,True,pdf,False,True,True,12.93,,external_data_needs_separate_download
231127,,2026-03-03T07:13:06.709205,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/231127/view"", waiting until ""networkidle""
",
239496,Data and Code for: The Likelihood of Persistently Low Global Fertility,2026-03-03T07:15:02.273905,True,pdf,False,True,True,1.37,,external_data_needs_separate_download
165326,,2026-03-03T07:19:39.613852,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/165326/view"", waiting until ""networkidle""
",
237625,,2026-03-03T07:21:10.956963,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/237625/view"", waiting until ""networkidle""
",
224781,,2026-03-03T07:22:56.960449,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/224781/view"", waiting until ""networkidle""
",
228104,,2026-03-03T07:24:32.595520,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/228104/view"", waiting until ""networkidle""
",
214341,,2026-03-03T07:26:11.425253,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/214341/view"", waiting until ""networkidle""
",
212862,,2026-03-03T07:27:42.778575,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/212862/view"", waiting until ""networkidle""
",
225801,,2026-03-03T07:29:39.675548,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/225801/view"", waiting until ""networkidle""
",
216541,,2026-03-03T07:31:11.663343,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/216541/view"", waiting until ""networkidle""
",
208787,,2026-03-03T07:40:11.614100,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/208787/view"", waiting until ""networkidle""
",
210786,Code for: Do Tuition Subsidies Raise Political Participation?,2026-03-03T07:41:59.637675,True,pdf,False,False,False,,,empty_readme
212343,Data and Code for: Place Effects and Geographic Inequality in Health at Birth,2026-03-03T07:45:07.127856,True,pdf,False,True,False,,download_failed,
208326,"Data and Code for: ""Public Financing and Racial Disparities: Does A Rising Tide Always Lift All Boats?""",2026-03-03T07:46:37.931258,True,pdf,False,False,False,,,no_public_data_statement
208365,Replication Data for: Social Welfare Portability and Migration: Evidence from India’s Public Distribution System,2026-03-03T07:47:22.459420,True,pdf,False,False,False,,,restricted_data
212821,Data and Code for: Underestimating Learning by Doing,2026-03-03T07:48:20.229033,True,pdf,True,False,True,1.93,,
209827,Data and Code for: The Semblance of Success in Nudging Consumers to Pay Down Credit Card Debt,2026-03-03T07:49:51.365050,True,md,False,False,False,,,restricted_data
224762,Data and code for: “Geographic Variation in Mental Health Treatment Utilization: Evidence from Migration”,2026-03-03T07:50:35.163388,True,pdf,True,False,False,,download_failed,
201465,Data and Code for: The Not So Uniform Trade Secret Protection on Business Entry,2026-03-03T07:55:59.756239,True,pdf,False,False,False,,,empty_readme
198050,Data and Code for: Does Getting Forecasts Earlier Matter? Evidence from Winter Advisories and Vehicle Crashes,2026-03-03T07:58:58.139080,True,pdf,False,True,False,,download_failed,
209001,Data and Code for: Take-up of Social Benefits: Experimental Evidence from France,2026-03-03T08:01:46.060777,True,pdf,False,False,False,,,restricted_data
211322,,2026-03-03T08:02:51.515905,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/211322/view"", waiting until ""networkidle""
",
228661,"Data and Code for ""A Preferred-Habitat Model of Term Premia, Exchange Rates, and Monetary Policy Spillovers""",2026-03-03T08:04:28.476960,True,pdf,False,False,False,,,empty_readme
232581,Data and Code for Nonlinear Pricing and Misallocation,2026-03-03T08:06:59.550452,True,md,False,False,False,,,restricted_data
229322,"Data and Code for ""Borrowing and Spending in the Money: Debt Substitution and the Cash-out Refinance Channel of Monetary Policy""",2026-03-03T08:07:44.070489,True,pdf,False,True,False,,download_failed,
195581,,2026-03-03T08:09:40.796483,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/195581/view"", waiting until ""networkidle""
",
230363,"Data and Code for: Intermediated Asymmetric Information, Compensation, and Career Prospects",2026-03-03T08:11:11.273005,True,md,False,False,False,,,no_public_data_statement
199145,,2026-03-03T08:11:50.394763,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/199145/view"", waiting until ""networkidle""
",
205681,Data and Code for: The Impact of Unemployment Benefit Extensions on Employment: The 2014 Employment Miracle?,2026-03-03T08:13:33.844976,True,md,False,False,False,,,restricted_data
225841,Data and Code for: Do Credit Conditions Move House Prices?,2026-03-03T08:14:27.267110,True,pdf,False,True,True,149.56,,external_data_needs_separate_download
228584,"Data and Code for: ""Apart but Connected: Online Tutoring, Cognitive Outcomes, and Soft Skills""",2026-03-03T08:17:57.520016,True,pdf,False,False,False,,,no_public_data_statement
229022,Data and Code for: Distinguishing Causes of Neighborhood Racial Change: A Nearest Neighbor Design,2026-03-03T08:19:01.991938,True,pdf,False,False,False,,,restricted_data
220201,,2026-03-03T08:19:40.821696,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/220201/view"", waiting until ""networkidle""
",
215522,,2026-03-03T08:21:11.724359,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/215522/view"", waiting until ""networkidle""
",
203842,"Data and Code for ""Is Air Pollution Regulation Too Lenient? Evidence from US Offset Markets""",2026-03-03T08:24:22.615846,True,pdf,False,True,False,,download_failed,
219181,,2026-03-03T08:26:01.742133,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/219181/view"", waiting until ""networkidle""
",
219907,"Data and Code for: Labor Market Power, Self-Employment, and Development",2026-03-03T08:27:49.621209,True,pdf,False,True,True,1263.67,,external_data_needs_separate_download
229601,"Replication data for: The Interest Rate, Learning, and Inventory Investment",2026-03-03T08:42:02.519769,True,pdf,False,False,False,,,no_public_data_statement
228102,Data and Code for: Text as Data in Economic Analysis,2026-03-03T08:43:09.149023,True,md,False,True,False,,download_failed,
223703,Data and Code for: Extracting Statistical Relationships from Observational Data: Predicting with Full or Partial Information,2026-03-03T08:50:32.582203,True,pdf,True,False,False,,download_failed,
233721,Data and Code for: International Dimensions of Housing Markets,2026-03-03T08:52:27.313478,True,md,False,True,False,,download_failed,
233932,Data and Code for: The Folk Economics of Housing,2026-03-03T08:54:49.150184,True,pdf,False,False,False,,,restricted_data
210084,,2026-03-03T08:56:37.137725,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/210084/view"", waiting until ""networkidle""
",
230944,Data and Code for project 230944 (manual user confirmation),2026-03-03T08:58:12.045484,True,unknown,True,False,True,,,manual_user_confirmed_all_data_and_downloading
210045,,2026-03-03T08:58:48.895137,,,False,False,False,,"Page.goto: net::ERR_ABORTED at https://www.openicpsr.org/openicpsr/project/210045/view
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/210045/view"", waiting until ""networkidle",
199083,Data and Code for: Moonshot: Public R&D and Growth,2026-03-03T08:59:40.135272,True,pdf,False,True,True,4723.12,,external_data_needs_separate_download
221423,"Data and Code for: ""Income Inequality in the Nordic Countries: Myths, Facts, and Lessons""",2026-03-03T09:18:08.513369,True,pdf,True,False,True,1.1,,
222561,,2026-03-03T09:20:24.768490,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/222561/view"", waiting until ""networkidle""
",
200601,,2026-03-03T09:22:15.813674,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/200601/view"", waiting until ""networkidle""
",
211545,Data and Code for: Racial Residential Segregation in the United States,2026-03-03T09:24:04.640837,True,pdf,False,True,False,,download_failed,
212661,Data and code for: The Economics of Inequality and the Environment,2026-03-03T09:27:24.316630,True,pdf,True,False,False,,download_failed,
219361,Data and Code for: Declining Wage Inequality in Developing Countries: The Case of Brazil,2026-03-03T09:30:19.683915,True,txt,False,False,False,,,empty_readme
113597,Replication data for: The Impacts of Microfinance: Evidence from Joint-Liability Lending in Mongolia,2026-03-03T09:31:19.221412,True,txt,False,False,False,,,no_public_data_statement
214201,Data and Code for: Mission Motivation and Public Sector Performance: Experimental Evidence from Pakistan,2026-03-03T09:32:08.112113,True,pdf,False,False,False,,,no_public_data_statement
205581,,2026-03-03T09:32:59.008079,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/205581/view"", waiting until ""networkidle""
",
226844,Data and Code for - Drivers of Change: Employment responses to the lifting of the Saudi female driving ban,2026-03-03T09:34:34.355206,True,md,True,False,False,,download_failed,
202821,Data and Code for: Reconstruction-Era Education and Long-Run Black-White Inequality,2026-03-03T09:38:20.261160,True,pdf,False,True,False,,download_failed,
201307,Data and Code: Contracting Environments and Efficiency in Markets with Hidden Information: An Experiment,2026-03-03T09:40:10.625050,True,pdf,False,False,False,,,restricted_data
205981,,2026-03-03T09:41:19.965230,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/205981/view"", waiting until ""networkidle""
",
206681,"Code for: Mergers, Entry, and Consumer Welfare",2026-03-03T09:45:07.948446,True,pdf,False,False,False,,,no_public_data_statement
226001,,2026-03-03T09:46:08.919055,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/226001/view"", waiting until ""networkidle""
",
225721,,2026-03-03T09:47:44.190236,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/225721/view"", waiting until ""networkidle""
",
159641,Code for: The Impact of Organizational Boundaries on Healthcare Coordination and Utilization,2026-03-03T09:50:40.353302,True,txt,True,False,False,,download_failed,
208162,Code for: Information Acquisition and Product Differentiation Perception,2026-03-03T09:56:09.083184,True,pdf,False,False,False,,,empty_readme
208201,Data and Code for: The long-run effects of peer gender on occupational sorting and the wage gap,2026-03-03T09:59:38.041922,True,pdf,False,False,False,,,no_public_data_statement
208722,Data and Code for: Terrorism and Voting: The Rise of Right-Wing Populism in Germany,2026-03-03T10:01:12.091757,True,pdf,False,True,True,9287.87,,external_data_needs_separate_download
201255,"Data and Code for ""Closing the gender gap in patenting: Evidence from a randomized control trial at the USPTO""",2026-03-03T10:14:49.842127,True,pdf,False,False,False,,,empty_readme
231549,Replication data for: Unmeasured Investment and the Puzzling US Boom in the 1990s,2026-03-03T10:23:57.695159,True,pdf,False,False,False,,,no_public_data_statement
231557,,2026-03-03T10:24:44.484529,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/231557/view"", waiting until ""networkidle""
",
231558,,2026-03-03T10:26:17.328269,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/231558/view"", waiting until ""networkidle""
",
231559,Replication data for: One Markup to Rule Them All: Taxation by Liquor Pricing Regulation,2026-03-03T10:28:04.221020,True,pdf,False,False,False,,,no_public_data_statement
231562,Replication data for: Fighting Bundles: The Effects of Competition on Second-Degree Price Discrimination,2026-03-03T10:30:20.103977,True,pdf,True,False,False,,download_failed,
231574,Replication data for: Revisiting the Effects of Unemployment Insurance Extensions on Unemployment: A Measurement-Error-Corrected Regression Discontinuity Approach,2026-03-03T10:33:03.130376,True,pdf,False,False,False,,,no_public_data_statement
231575,Replication data for: Advertising and Environmental Stewardship: Evidence from the BP Oil Spill,2026-03-03T10:33:50.858483,True,pdf,False,False,False,,,empty_readme
231422,,2026-03-03T10:36:51.121817,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/231422/view"", waiting until ""networkidle""
",
231464,Replication data for: The Paper Trail of Knowledge Spillovers: Evidence from Patent Interferences,2026-03-03T10:43:07.987336,True,txt,False,False,False,,,no_public_data_statement
231465,,2026-03-03T10:44:11.866905,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/231465/view"", waiting until ""networkidle""
",
231409,Replication data for: Unity in Diversity? How Intergroup Contact Can Foster Nation Building,2026-03-03T10:47:44.157235,True,pdf,False,False,False,,,no_public_data_statement
231410,Replication data for: Making Moves Matter: Experimental Evidence on Incentivizing Bureaucrats through Performance-Based Postings,2026-03-03T10:48:24.589526,True,pdf,False,False,False,,,no_public_data_statement
231539,Replication data for: Liquidity and Consumption: Evidence from Three Post-earthquake Reconstruction Programs in Italy,2026-03-03T10:50:58.502564,True,txt,False,False,False,,,no_public_data_statement
237824,Data and Code for: Equal Pay for Similar Work,2026-03-03T11:03:15.133388,True,md,False,False,False,,,restricted_data
212801,,2026-03-03T11:04:16.519466,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/212801/view"", waiting until ""networkidle""
",
239755,,2026-03-03T11:06:02.358048,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/239755/view"", waiting until ""networkidle""
",
200741,,2026-03-03T11:08:01.019672,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/200741/view"", waiting until ""networkidle""
",
232421,Data and Code for Connections During Democratic Transitions: Insights from the Political Purge in Post-WWII France,2026-03-03T11:09:54.477915,True,md,True,False,False,,download_failed,
228863,"Data and Code for: ""Invisible Wounds: How Mental Disability Benefits Shape Veteran Well-Being""",2026-03-03T11:11:34.054434,False,,False,False,False,,,no_readme_found
223121,,2026-03-03T11:13:11.459013,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/223121/view"", waiting until ""networkidle""
",
228041,Data and Code for: Work From Home and the Office Real Estate Apocalypse,2026-03-03T11:14:56.183764,True,pdf,False,False,False,,,restricted_data
231722,"Data and Code for: ""Consumer Credit and the Incidence of Tariffs: Evidence from the Auto Industry""",2026-03-03T11:15:52.246233,True,pdf,False,True,False,,download_failed,
222541,,2026-03-03T11:22:52.917838,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/222541/view"", waiting until ""networkidle""
",
220402,Data and Code for: Imperfect Competition and Rents in Labor and Product Markets: The Case of the Construction Industry,2026-03-03T11:24:48.693384,True,md,True,False,False,,download_failed,
236601,Data and Code for: Gender Differences in Economics Seminars,2026-03-03T11:26:27.089421,True,pdf,False,False,False,,,restricted_data
232201,Replication Data for: Comparing Experimental and Nonexperimental Methods: What Lessons Have We Learned Four Decades After LaLonde (1986)?,2026-03-03T11:27:17.856125,True,pdf,True,False,False,,download_failed,
235483,"Data and Code for: ""Hacked to Pieces? The Effect of Ransomware Attacks on Hospitals and Patients""",2026-03-03T11:29:16.865714,True,pdf,False,False,False,,,restricted_data
230741,Data and Code for: Polling Place Location and the Costs of Voting,2026-03-03T11:30:19.785162,True,pdf,True,False,False,,download_failed,
230901,,2026-03-03T11:33:19.810764,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/230901/view"", waiting until ""networkidle""
",
208370,Data and Code for: Raising the Stakes: Physician Facility Investments and Provider Agency,2026-03-03T11:34:52.107831,True,pdf,False,True,False,,download_failed,
113056,Replication data for: Reducing Crime and Violence: Experimental Evidence from Cognitive Behavioral Therapy in Liberia,2026-03-03T11:37:05.944914,False,,False,False,False,,,no_readme_found
199921,"Data and Code for: ""From Deviations to Shortfalls: The Effects of the FOMC’s New Employment Objective""",2026-03-03T11:38:30.802632,True,pdf,False,False,False,,,empty_readme
231161,"Data and Code for ""Optimal Taxation and Market Power""",2026-03-03T11:41:34.633875,True,pdf,False,False,False,,,restricted_data
217861,Data and code for: Racial Disparities in Housing Returns,2026-03-03T11:42:27.514898,True,pdf,False,True,False,,download_failed,
237483,Code for: Tying with Network Effects,2026-03-03T11:48:55.632450,True,pdf,False,False,False,,,no_public_data_statement
183985,,2026-03-03T11:49:51.400264,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/183985/view"", waiting until ""networkidle""
",
206842,,2026-03-03T11:51:36.030846,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/206842/view"", waiting until ""networkidle""
",
209608,,2026-03-03T11:53:23.368528,,,False,False,False,,"Page.goto: net::ERR_ABORTED at https://www.openicpsr.org/openicpsr/project/209608/view
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/209608/view"", waiting until ""networkidle",
210004,Data and Code for: Accounting for Wealth Concentration in the United States,2026-03-03T11:54:24.346909,True,pdf,True,False,False,,download_failed,
208966,Data and Code for: Direct and indirect effects of vaccines: Evidence from COVID-19,2026-03-03T11:56:24.805916,True,pdf,False,False,False,,,restricted_data
210101,Data and Code for: Uncertainty and the economy: The evolving distributions of aggregate supply and demand shocks,2026-03-03T11:57:18.591411,False,,False,False,False,,,no_readme_found
210161,Data and Code for: Disadvantaging Rivals: Vertical Integration in the Pharmaceutical Market,2026-03-03T11:59:11.326026,True,pdf,False,True,False,,download_failed,
230042,Code for: Anatomy of the Greek Depression with Firm-Level Data: The Importance of Demand Shocks,2026-03-03T12:06:06.258819,False,,False,False,False,,,no_readme_found
208501,Data and Code for: From Immediate Acceptance to Deferred Acceptance: Effects on School Admissions and Achievement in England,2026-03-03T12:07:49.111794,True,pdf,False,False,False,,,restricted_data
201464,Data and Code for: IT and Urban Polarization,2026-03-03T12:08:33.965740,True,pdf,False,True,True,6763.51,,external_data_needs_separate_download
214121,Data and Code for: Divine Policy: The Impact of Religion in Government,2026-03-03T12:22:02.911482,True,md,False,True,True,296.99,,external_data_needs_separate_download
226781,"Data and Code for: Trade, Value Added, and Productivity Linkages: A Quantitative Analysis",2026-03-03T12:24:32.451293,True,pdf,True,False,True,315.3,,
231821,"Data and Code for: Bank Risk-Taking, Credit Allocation, and Monetary Policy Transmission: Evidence from China",2026-03-03T12:28:10.649084,True,pdf,False,True,True,7.91,,external_data_needs_separate_download
217585,Code for: Parallel Digital Currencies and Sticky Prices,2026-03-03T12:31:44.741670,True,md,False,False,False,,,no_public_data_statement
220321,Data and Code for: Mental Accounts and Consumption Sensitivity Across the Distribution of Liquid Assets,2026-03-03T12:32:37.236559,True,pdf,True,False,True,37.06,,
211501,"Data and Code for: Rising Concentration of Household Shopping, Superstar Firms, and Implications for Retail Markups",2026-03-03T12:35:03.553858,True,pdf,False,True,False,,download_failed,
198861,Data and Code for Breaking Bad: How Health Shocks Prompt Crime,2026-03-03T12:36:27.869706,True,txt,False,False,False,,,empty_readme
203683,Data and Code for: The Returns to Physical Capital in Knowledge Production: Evidence from Lab Disasters,2026-03-03T12:39:11.529395,True,pdf,False,False,False,,,restricted_data
212781,,2026-03-03T12:39:51.683632,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/212781/view"", waiting until ""networkidle""
",
236761,,2026-03-03T12:41:38.598765,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/236761/view"", waiting until ""networkidle""
",
237164,"Data and Code for: ""Risk Preferences and Field Behavior: The Relevance of Higher-Order Risk Preferences""",2026-03-03T12:43:22.540632,True,txt,True,False,True,2.09,,
232764,Data and Code for: The Opportunity Atlas: Mapping the Childhood Roots of Social Mobility,2026-03-03T12:45:25.334426,True,pdf,False,True,False,,download_failed,
235542,Data and Code for: Gender-biased technological change: Milking machines and the exodus of women from farming,2026-03-03T12:47:06.610910,True,pdf,False,True,True,29.44,,external_data_needs_separate_download
228862,Data and Code for: The Institutional Origins of Shared Prosperity,2026-03-03T12:49:37.841468,False,,False,False,False,,,no_readme_found
226222,Data and code for: Downward Rigidity in the Wage for New Hires,2026-03-03T12:51:33.486876,True,pdf,False,True,False,,download_failed,
223621,,2026-03-03T12:54:28.613648,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
237322,,2026-03-03T12:55:09.184279,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
183530,,2026-03-03T12:56:07.150605,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
228443,,2026-03-03T12:56:49.535523,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
203901,,2026-03-03T12:57:41.048270,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
237647,,2026-03-03T12:58:31.899649,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
222742,,2026-03-03T12:59:14.884900,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
195866,,2026-03-03T13:00:14.654217,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
238402,,2026-03-03T13:01:03.369078,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
209061,,2026-03-03T13:01:41.536970,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
208222,,2026-03-03T13:02:30.811730,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
217721,,2026-03-03T13:03:12.850774,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
